id,reference_id,name,address,slug,food_type,food_type1,food_type2,food_type3,food_type4,food_type5,food_type6,food_type7,food_type8
,cff0feecb3f469206e867326ebe8ce27ec823fae,"Milano - Grand Canal","UNIT 1, HANOVER QUAY, DUBLIN 2, Dublin, D02 EC52, Ireland",milano-grand-canal,Pizza
,620d575acafaf98eecaa28506e710f05458b7e56,"Ruby's Pizza & Grill Point Square","5 The Square, Point Village, Dublin 4, D04 N9X8, Ireland",rubys-pizza-grill-point-square,Pizza
,7d9e9e6c4abbb523fdcab79a530dbeaabac01e45,"Milano - Blanchardstown","Blanchardstown Centre, Blanchardstown, Dublin, Ireland",milano-blanchardstown,Pizza
,c37cd3ac9f347789aa3579e662295a6bfea6f51c,"Bel Cibo","Smithfield Market Square, Smithfield, Arran Quay, Dublin, Ireland",bel-cibo,Pizza
,4c37bf5f5eac638ebe60a5baf644415f45c07007,"Pizza Napoli","Main St, Lucan, Co. Dublin, Ireland",pizza-napoli,Pizza
,0f1328e99c52095227d25128452fbc38bcf02c5a,"pizzicato restaurant","21 Corrig Rd, Sandyford Industrial Estate, Dublin 18, Ireland",pizzicato-restaurant,Pizza
,6eb5e5d8ffe90e8d5c5cd3d8d383f2c4006c8cd4,"Four Star Pizza Finglas","4 Ashgrove Mall, McKee Avenue, Finglas, Co. Dublin, Ireland",four-star-pizza-finglas,Pizza
,253d6019d8da88be7978fc879e9c5460cd76252a,"Mario's Restaurant Ltd","2A Sandymount Green, Dublin 4, Ireland",marios-restaurant-ltd,Pizza
,ae7746576838490198e2994c9e839cf3d02dbd82,"Pacino's Restaurant","18 Suffolk St, Dublin 2, Ireland",pacinos-restaurant,Pizza
,0b1577bdebaea0798c5b07dce103f5a4ab844b3d,"Aprile Restaurant Takeaway","10 Lower Kilmacud Rd, Dublin, Ireland",aprile-restaurant-takeaway,Pizza
,1e6f383e21ea8664ddc5eee4053dab36c2fc3214,"Pizza Hut Delivery Rathfarnham","165 Ballyboden Rd, Rathfarnham, Dublin 14, Ireland",pizza-hut-delivery-rathfarnham,Pizza
,daca0279226f72e9a5e6df468d388aee3584a237,"Pizza Hut Delivery Clontarf","244 Clontarf Rd, Clontarf East, Dublin, Ireland",pizza-hut-delivery-clontarf,Pizza
,d281aa5bb4b15168ba1c0ba70244a8b6eedf15a3,"Pizza Hut Delivery Finglas","11 St Margaret's Rd, Dublin 11, Ireland",pizza-hut-delivery-finglas,Pizza
,be7e87ba7ed1943811db35ca0d288a135be72a8a,"Hub Cafe Pizzeria","5 Brabazon hall, Ardee street, Dublin 8, Ireland",hub-cafe-pizzeria,Pizza
,322fe186b5ddc4cc71c37ba7a2dc4761aa486f36,"Four Star Pizza Kilmainham","645 S Circular Rd, Kilmainham, Dublin, Ireland",four-star-pizza-kilmainham,Pizza
,2e2150d8cfe9a284cd19a6a6910a6bf3585e2412,"Pizza Hut Delivery Sandyford","Unit B1-RI, Beacon Shopping Centre, Sandyford, Co. Dublin, Ireland",pizza-hut-delivery-sandyford,Pizza
,96f3c5cc28dad48b733c955336c3a1a0a5013100,"Ciao Bella Roma","24-25 Parliament St, Dublin 2, D02 X971, Ireland",ciao-bella-roma,Pizza
,e7bb9f015996414bbaf6c13cbfc2e8ab55abe88b,"Four Star Pizza Nutgrove","Unit 28, Nutgrove Shopping Centre, Nutgrove Way, Rathfarnham, Dublin 14, Ireland",four-star-pizza-nutgrove,Pizza
,e117875d138bbefbbcad9a4b9dba222e207ef53c,"Steps Of Rome","1 Bird Ave, Dublin 14, D14 YF61, Ireland",steps-of-rome,Pizza
,1f678c9bced21f0b2248c6f9fe4f2d3b85cd0688,"Four Star Pizza","7 Marino Mart, Dublin 3, Ireland",four-star-pizza,Pizza
,d11d60eec76ff3a07acf9b4afed336e592b37675,"Mizzoni's Pizza Edenmore","21 Edenmore Shopping Centre, Edenmore, Dublin 5, D05 TV21, Ireland",mizzonis-pizza-edenmore,Pizza
,6d5d684a2830e042c157ac694d6a084225c9c810,"Mizzoni's Pizza Harold's Cross","200 Harold's Cross Rd, Harold's Cross, Dublin, Ireland",mizzonis-pizza-harolds-cross,Pizza
,9a0e87fd9cd7cf8898d988a5c6bdcd069b0e9bcb,"Mizzoni's Pizza Inchicore","191 Emmet Rd, Inchicore, Dublin, Ireland",mizzonis-pizza-inchicore,Pizza
,8654fbc772bef4903ca2d3c8f341d8a33b11e181,"Mizzoni's Pizza Phibsboro","Prospect Road Prospect Rd, Phibsborough, Dublin, D09 KH32, Ireland",mizzonis-pizza-phibsboro,Pizza
,15348bc9bbf8b9072da5ca7458ad3e760161c820,"Ray's Pizza","2 Fownes Street Upper, Dublin 2, Dublin, Ireland",rays-pizza,Pizza
,566632cdc07c796716d13c43d4460618adbf6631,"Pizza Hut Delivery Kilbarrack","Kilbarrack Shopping Centre, 11 Swan's Nest Rd, Dublin 5, Ireland",pizza-hut-delivery-kilbarrack,Pizza
,c28d7bc5664a1394711c5bed767c272d287b3b49,"La Bucca","Frederick St, Ashbourne, Co. Meath, Ireland",la-bucca,Pizza
,130a022cae6fc128eddfdefe3321db16fd1522ed,"Milano - Ranelagh","62 Ranelagh, Dublin 6, Ireland",milano-ranelagh,Pizza
,820e674c43f6e92e51e9a84faf87ca6e5b3e623f,Milano,"19 Essex St E, Dublin 2, Ireland",milano,Pizza
,,,,,Pizza
,ac4bdb27c008af8154bd31f64f86f600a5d25e2f,"Basil Pizza","95 Ringsend Rd, Dublin 4, Ireland",basil-pizza,Pizza
,f30ed465c45627b83238c6229747a405d22d46ee,"Mamma Mia Deli Café Bar","2 Grattan St, Dublin 2, Ireland",mamma-mia-deli-caf-bar,Pizza
,86c6c11f6aa2f5ad3d49d2c00c5f957e8d640e59,"Pasta Castello","2 Main St, Donabate, Co. Dublin, K36 KH27, Ireland",pasta-castello,Pizza
,6ef5025a89a21e29b59313b253d4298a055aecda,"Il Caffe Di Napoli","41 Westland Row, Dublin 2, Ireland",il-caffe-di-napoli,Pizza
,,,,,Pizza
,864b76b730de38d1b4a05dfef49e237943960757,Ragazzi,"109 Coliemore Rd, Dalkey, Co. Dublin, Ireland",ragazzi,Pizza
,2fde7dbc6c545e35abc18918c755210e19cd7ab7,"Oliveto At The Haddington Hotel","9-12 Haddington Terrace, Dún Laoghaire, Co. Dublin, Ireland",oliveto-at-the-haddington-hotel,Pizza
,62fb052ba04a0a790df78318971563f895f77268,"Enoteca Torino","8, 9 Grattan Cres, Inchicore, Dublin 8, Ireland",enoteca-torino,Pizza
,1f89a78e40b9e133dd367b27f2f2bd4a4694354b,"La Dolce Vita","The Chase, Carmenhall Road, Sandyford Industrial Estate, Dublin 18, Co. Dublin, Ireland",la-dolce-vita,Pizza
,11483b5ca36e6194d403ea2e3dd79f2e1f8c92b4,"Il Fornaio","55 Kilbarrack Rd, Dublin 5, Ireland",il-fornaio,Pizza
,b30efadc51c52a2f5c25025fa713024ff270aec4,Mario's,"39 Ranelagh, Dublin 6, D06 W9E4, Ireland",marios,Pizza
,8ae81368f81c761db83eeb30bd0ff422409ec862,"Juniors Deli & Cafe","2 Bath Avenue, Dublin 4, Ireland, Dublin, Ireland",juniors-deli-cafe,Pizza
,605a44b49dff13c643f812ff34614aac18771a2f,Fogo's,"6 Aungier St, Dublin 2, Ireland",fogos,Pizza
,,,,,Pizza
,,,,,Pizza
,892939490fcb90c8e85c7fdf00bca14b85cdc3d5,"Ravello's Restaurant","25 Main St, Clongriffin, Dublin 13, Ireland",ravellos-restaurant,Pizza
,,,,,Pizza
,,,,,Pizza
,35649f7a425f9839b0214371331a0724b852e7b5,Supermacs,"18 Main St, An Charraig Dhubh, Co. Dublin, Ireland",supermacs,Pizza
,,,,,Pizza
,,,,,Pizza
,,,,,Pizza
,,,,,Pizza
,,,,,Pizza
,,,,,Pizza
,,,,,Pizza
,,,,,Pizza
,,,,,Pizza
,,,,,Pizza
,,,,,Pizza
,acef39cfc806d158813451ed1160ad3ec7e0d268,"Bits & Pizzas Restaurant","15 Patrick St, Dun Laoghaire, Co. Dublin, Ireland",bits-pizzas-restaurant,Pizza
,2c2ebb0a78a99e89ab576648a892e8db46f621de,"Juniors Paulie's Pizza","58 Grand Canal Street Upper, Dublin 4, D04 FK13, Ireland",juniors-paulies-pizza,Pizza
,17083cffd6b9c76a72ba291895e49d0392e1e39d,"Platform Pizza Bar","7 Strand Rd, Bray, Co. Wicklow, Ireland",platform-pizza-bar,Pizza
,6c342e90c00df7491fc306ecada0165156e6c3fa,"Millers Pizza Kitchen","50 Baggot Street Upper, Dublin 4, D04 DH31, Ireland",millers-pizza-kitchen,Pizza
,8791f8cf746d084f601cdb51ca7eb172232e69df,"Credo Pizza","19 Montague St, Dublin 2, Ireland",credo-pizza,Pizza
,b77322ad919211a9d3aab2f68006052df4e93a31,skinflint,"19 Crane Ln, Dublin 2, D02 E089, Ireland",skinflint,Pizza
,93a7d80799858a8bceceefcf82a6120683226d5d,"Osteria Lucio","The Malting Tower, Grand Canal Quay, Clanwilliam Terrace, Dublin, D02 DW90, Ireland",osteria-lucio,Pizza
,3fc1902e33bf7873bd5879a4b8de5183c961a02f,"Independent Pizza Co","28 Drumcondra Rd Lower, Dublin 9, D09 X034, Ireland",independent-pizza-co,Pizza
,8f3b0d56a6a3363c0e72b9584de3005aae154501,"Ruby's Pizza & Grill","F16a, The Pavilions, Malahide Rd, Swords, Co. Dublin, Ireland",rubys-pizza-grill,Pizza
,eb5ede26281dd93dee5a51890c6bc7c0ae549dc4,"DiFontaine's Pizzeria","22 Parliament St, Dublin 2, Ireland",difontaines-pizzeria,Pizza
,449f8fba293283d339f2ba4c382027db5931381c,"Honest To Goodness Cafe And Pizza","12 Dame Ct, South-East Inner City, Dublin 2, Ireland",honest-to-goodness-cafe-and-pizza,Pizza
,5bc8face2b43a49bfe9255178f7e0b55aaa127ff,"Dave's Wood-Fired Pizza Co.","Georges Street Arcade, South Great Georges Street, Dublin 2, D02 DH79, Ireland",daves-wood-fired-pizza-co,Pizza
,8a56b8dbaf3f3215dc984abfad30e6acdcda7436,"Brezzi's Woodfired Pizza Delivery & Takeaway Portmarnock & Malahide","Strand Rd, Portmarnock Town Centre, Portmarnock, Co. Dublin, Ireland",brezzis-woodfired-pizza-delivery-takeaway-portmarnock-malahide,Pizza
,f163cbdba0d980a5c8115ce41ccc9fb104576062,"Apache Pizza Temple Bar","58 Dame St, Dublin 2, Ireland",apache-pizza-temple-bar,Pizza
,14a976c9eff2c5c6abc99877bb8ebc4c5346a226,"Roberto's Pizza & Pasta","24 Main St, Belmayne, Dublin, Ireland",robertos-pizza-pasta,Pizza
,dfc174e4877213c01dcc41c8ba57d34ca89ff644,"Pizza Hut Delivery, Swords, Co Dublin.","Unit 6, Borohime Shopping Centre, Swords, Co Dublin, Ireland",pizza-hut-delivery-swords-co-dublin,Pizza
,f19395b85475bc613130f5377025cde4f0b8bee8,"Pizza Stop","6-10 Chatham Ln, Dublin 2, D02 YW73, Ireland",pizza-stop,Pizza
,7b8f6d5c25c6d23878c5555311bb18464c8d4cd6,"Pinheads Pizza","104 S Circular Rd, Dublin, Ireland",pinheads-pizza,Pizza
,fe12effcc90a16cfac7bafeaca155da050a1ea61,"Apache Pizza","108 Pearse St, Dublin 2, Ireland",apache-pizza,Pizza
,5fd87005a4581a23f5964246373769f57c72f485,"Domino's Pizza - Ashbourne","8 Killegland Cres, Ashbourne, Co. Meath, A84 KT92, Ireland",dominos-pizza-ashbourne,Pizza
,6cb870f58c475864214f53cddb54172c4500c685,"Four Star Pizza Dun Laoghaire","51 Upper George's St, Dún Laoghaire, Dun Laoghaire, Co. Dublin, Ireland",four-star-pizza-dun-laoghaire,Pizza
,13e6d9380f80cee729d8bcdc14271c92e8b260de,"Pizza Hut Delivery Castleknock","Castleknock, Ashleigh Centre, Dublin, Ireland",pizza-hut-delivery-castleknock,Pizza
,3a2869b044abf1aba5ae2874e0010472e090604d,"Quattro Woodfire Pizza","Unit 4, The Village, Enniskerry Rd, Stepaside Village, Dublin 18, Ireland",quattro-woodfire-pizza,Pizza
,d7cda5a8bc40a3da64107645fabbafabfff3bced,"Pizzas 'n' Cream","9 Albert Walk, Bray, Co. IE, Ireland",pizzas-n-cream,Pizza
,0916483baae0c5e1e11432c1946f9bc1a69d71b0,"The Revolution","10 Terenure Rd E, Dublin 6, Ireland",the-revolution,Pizza
,e2cb7017756442047317db860b7efc804f5e8606,"Vincenzo's Wood Fired Pizza","107c Malahide Road, Dublin 3, Ireland",vincenzos-wood-fired-pizza,Pizza
,9c5d2903d6c8e41bc8cd1dc47c9704dc6b235bae,"Apache Pizza Swords","59 Main St, Swords, Co. Dublin, Ireland",apache-pizza-swords,Pizza
,20df02b003c83e0fcdd89e1e62da911c6bb75256,"Apache Pizza","81 Main St, Bray, Co. Wicklow, Ireland",apache-pizza,Pizza
,8d21d27cd247280155177767b14828e840bcc2a2,"The Yarn, Pizza + Booze","37 Liffey Street Lower, Dublin 1, Ireland",the-yarn-pizza-booze,Pizza
,c240a5f9e3d8684fd1ee8193eb62951d8f30c1f3,"Domino's Pizza","88-90 Rathmines Rd Lower, Rathmines, Dublin, DUBLIN 6, Ireland",dominos-pizza,Pizza
,2d7af84f717515cde25b88788ef5a251d52899b9,"Domino's Pizza - Dublin - Artane","2 Kilmore Rd, Dublin 5, Ireland",dominos-pizza-dublin-artane,Pizza
,83941dde0c01401dbf79373c4657dea8d6eb4331,"Apache Pizza Dunboyne","1-2, Dunboyne S.C, Main St, Dunboyne, Co. Meath, Ireland",apache-pizza-dunboyne,Pizza
,170eb40a8061ab055ce752fe31745569c615fdeb,"Apache Pizza Drumcondra","4 Drumcondra Rd Lower, Drumcondra, Dublin 9, Ireland",apache-pizza-drumcondra,Pizza
,21cda1b9e64f647d7932af536fc2e8ea39626762,"Domino's Pizza - Dublin - Tallaght","135, The Square, Dublin 24, Ireland",dominos-pizza-dublin-tallaght,Pizza
,8309d0d9d6e0de926c71c598bd52708ba82076a7,"Domino's Pizza - Dublin - Walkinstown","129 St Peter's Rd, Walkinstown, Dublin 12, Ireland",dominos-pizza-dublin-walkinstown,Pizza
,47e40814c5fc35739dd0b795695ea1e5ccd67ddb,"Domino's Pizza - Bray","11, Boghall Shopping Centre, Boghall Rd, Bray, Co. Wicklow, Ireland",dominos-pizza-bray,Pizza
,9cb02d8c110e95c80e9e472b5644b4a1c6d011b3,"Domino's Pizza - Dublin - Cabra","101A Cabra Rd, Dublin 7, Ireland",dominos-pizza-dublin-cabra,Pizza
,82d9d3ccced5245f2423056a26ec34e127cb839e,"Apache Pizza Deansgrange","31 Dean's Grange Rd, Blackrock, Co. Dublin, Ireland",apache-pizza-deansgrange,Pizza
,49c3f549b86e500ffadd325cd0812ab5432e9e7f,"Apache Pizza Artane","14, Maypark, Malahide Rd, Dublin, Co. IE, Ireland",apache-pizza-artane,Pizza
,4ed70508f6838b38705ebc7e37e1506ae967b53c,"Apache Pizza Dun Laoghaire","6 Anglesea Building,, Upper Georges Street, Dun Laoghaire, Co. Dublin, A96 DF24, Ireland",apache-pizza-dun-laoghaire,Pizza
,37c108cdc3c933c33ee95d6c2cdc64f38023a818,"Domino's Pizza","2 Roseville Terrace, Dublin 14, Ireland",dominos-pizza,Pizza
,7caa9f0fde10638bd46342b6781fbbf4bb2d4b93,"Apache Pizza Stillorgan","8 The Hill, Stillorgan, Dublin 16, Ireland",apache-pizza-stillorgan,Pizza
,a17bb931a07072461e190004817e5a01d5b9af95,"Apache Pizza Bayside","12 Dublin Rd, Dublin 13, Ireland",apache-pizza-bayside,Pizza
,5a16d04488e2679228d3284dfce552771bb82765,"Apache Pizza Dundrum","1, Roseville Terrace, Dundrum Rd, Dundrum, Dublin 14, D14 AK15, Ireland",apache-pizza-dundrum,Pizza
,d01bdb34ddbbab889ede614682594bb76a1002cb,"Apache Pizza Glasnevin","Dublin 11, 81 Glasnevin Ave, Dublin, D11 RW66, Ireland",apache-pizza-glasnevin,Pizza
,1634f52f083902e686afbe56b9942c519924ba8b,"Domino's Pizza - Dublin - Crumlin","178 Crumlin Road, Dublin 12, Ireland",dominos-pizza-dublin-crumlin,Pizza
,45efc114a72c2dcb5e943d6f0c43db94e89c525a,"Il Capo Italian Pizza & Pasta","62 Talbot St, Dublin 1, Ireland",il-capo-italian-pizza-pasta,Pizza
,fee59f2a7c187727c1b69f4214c5870b559e57d9,"Apache Pizza Celbridge","Esso Service Station, Celbridge, Co. Kildare, Ireland",apache-pizza-celbridge,Pizza
,b63835d4dd875eebc8972a009c5af727f86c424b,"Domino's Pizza - Dublin - Drumcondra","106 Drumcondra Rd Upper, Dublin 9, Ireland",dominos-pizza-dublin-drumcondra,Pizza
,5a0dc03c4a88f7dff41248893d4c8a234a9c3288,"Domino's Pizza","Dublin Rd, Swords, Co. Dublin, Ireland",dominos-pizza,Pizza
,8e67ae457ee8e96a625dfe0a718f6b346739acee,"Dante Pizza Blanchardstown","Unit 7, Superquinn Shopping Centre, Blanchardstown, Dublin 15, Ireland",dante-pizza-blanchardstown,Pizza
,6c25f0ed0672b6b95df336ab85843a7897876e2e,"Dante Pizza","Dundrum Town Centre, Dundrum, Dublin 14, Ireland",dante-pizza,Pizza
,eae90ce1927d873f95faa37984b0673dd7439d69,"Pizza Republic","Bray Rd, Cabinteely, Dublin, Ireland",pizza-republic,Pizza
,9a910365e41ef0dac1620d06d6ddb7dad3cc3bf8,"Quattro Woodfire Pizza","12 Bath Ave, Dublin 4, D04 RX63, Ireland",quattro-woodfire-pizza,Pizza
,9dc89a1736502664e8d49c22a8f2c6d7dd843f77,"Quick Pizza and Peri Peri Chicken","6 Mary St, Dublin, Ireland",quick-pizza-and-peri-peri-chicken,Pizza
,bae9ce25560bfad5b32595994ff8dc64e89df86e,"Doppio Zero","4A Abbey Street Upper, Dublin 1, Ireland",doppio-zero,Pizza
,43c9b75f6ed4f4d1b879b4e8d47dea0ca770c607,"Papa John's","26 Essex St E, Temple Bar, Co. Dublin, Ireland",papa-johns,Pizza
,2cfbf2419e8e61ef9b6c618c4bba7315e81726ad,"Base Wood Fired Pizza","Unit 26, Lucan Shopping Centre, Newcastle Rd, Lucan, Co. Dublin, Ireland",base-wood-fired-pizza,Pizza
,41852c0a564837868e580dee891b4ca59b362852,"Dublin Pizza Company","32 Aungier St, Dublin Southside, Dublin 2, Ireland",dublin-pizza-company,Pizza
,facfdc864819fa1b1b816a582f9a35bc7d507e3b,"Apache Pizza Palmerstown/Ballyfermot","1, Johnstown Cottages, Kennelsfort Rd Upper, Dublin 20, Ireland",apache-pizza-palmerstownballyfermot,Pizza
,18709b7824b75d796e8e7c1072569e9d7f9b55dd,"Pizza Max Ballyfermot","203B Decies Rd, Decies, Ballyfermot, Co. Dublin, 10, Ireland",pizza-max-ballyfermot,Pizza
,91b2d297197ff42d103ecea7669ed0dcd618b00a,"Pacifico Wood-Fired Kitchen Malahide","Marine Court Centre, The Green, Malahide, Co. Dublin, Ireland",pacifico-wood-fired-kitchen-malahide,Pizza
,d560cf1ed438cc4c42be6ecd67c3e3721759bb09,"Domino's Pizza - Dublin - Booterstown","8 Woodbine Park, Dublin 6, Ireland",dominos-pizza-dublin-booterstown,Pizza
,3b0dc752b96ffbcdfba13e45a670a60ea0cb274b,"Apache Pizza Newcastle","Flat A, Newcastle Shopping Centre, Main St, Newcastle, Co. Dublin, Ireland",apache-pizza-newcastle,Pizza
,d97969dba173419cbf83920937a47f78d2666dbd,"Domino's Pizza - Lucan","Unit 2, Tesco Shopping Centre, Dodsboro Road, Lucan, Co. Dublin, Ireland",dominos-pizza-lucan,Pizza
,86d0113658643c6dec4df5b9e8771acd8084d0f8,"Honest Pizza","Dame Court, Over Honest To Goodness, Dublin 2, Ireland",honest-pizza,Pizza
,54123d01843478618a7e92a1a8509051127fb835,"Pizza Hut Delivery Tyrrelstown","Tyrrelstown Town Centre, Tyrrelstown, Dublin, Ireland",pizza-hut-delivery-tyrrelstown,Pizza
,6215ded8612be4ed75ab3b1cf2fc4dc8e31ebf91,"La Caverna Restaurant and Wine Bar","12 Fownes Street Upper, Dublin 2, Ireland",la-caverna-restaurant-and-wine-bar,Pizza
,5ff2008ca7564c6e2e11755eb60c089bf752ef1f,Olio,"2 Liffey Street Lower, Dublin 1, Ireland",olio,Pizza
,d204676e4cf68b4e914f760b4f13af926e372786,"Apache Pizza O'Connell Street","27 Bachelors Walk, Dublin 1, Ireland",apache-pizza-oconnell-street,Pizza
,c7327bcebbbb0eb0472e0dc6e6833bd6753255f6,"Apache Pizza Tallaght","16A Old Bawn shopping Centre, Old Bawn Rd, Tallaght, Dublin 24, Ireland",apache-pizza-tallaght,Pizza
,1b272e807498994b3326f1fbd372d20d08486213,"Apache Pizza Lucan","Church View, Lower Main St, Dublin, Ireland",apache-pizza-lucan,Pizza
,430b21e1ab0ecbd3932a74bc4238d0fe626d48f1,"Gaillot et Gray","Clanbrassil Street Lower Clanbrassil Street Lower, Merchants Quay, Dublin 8, D08 EV65, Ireland",gaillot-et-gray,Pizza
,cbf029b2816d5c588a096c5391d12b34c0ec8538,"Rustic Wood Fired Pizza","5, Barnhall Shopping Centre, Celbridge Rd, Leixlip, Co. Kildare, Ireland",rustic-wood-fired-pizza,Pizza
,7fbb9d5005d5dcff20200adca12d513e58545a93,"Apache Pizza Kimmage","112 Clonmacnoise Rd, Dublin 12, Ireland",apache-pizza-kimmage,Pizza
,e4e726b249593342fc8e4012a965f44c4e4d2085,"Apache Pizza Blanchardstown","1, Westend Commercial Village, Dublin 15, Ireland",apache-pizza-blanchardstown,Pizza
,2c299ff5c26fe87ed643b25ac02bc8e9ebd47c89,"Gotham South Restaurant & Cafe","4 Kilmacud Rd Lower, Dublin, Ireland",gotham-south-restaurant-cafe,Pizza
,e9c979b739e9afbddbeff957730ad69e5e6dec88,"Apache Rathmines","147 Rathmines Rd Upper, Dublin 6, D06 A5W0, Ireland",apache-rathmines,Pizza
,40210a3d8b79adf10099a617405fe884d2fd7865,"Casanova's Wood Fired Pizza","8 Lower Kilmacud Rd, Stillorgan, Dublin, Ireland",casanovas-wood-fired-pizza,Pizza
,0ca81d038f8217184929c124a29b432807a305d0,"Da Mario","Maynooth Rd, Celbridge, Co. Kildare, Ireland",da-mario,Pizza
,e74b85abc5ee7ffdd5a3c267f0a2acccf7e80e09,"Domino's Pizza - Dublin - Glenageary","Unit 8 Glenageary Shopping Centre, Upper Glenageary Road, Glenageary, Dun Laoghaire, Co. Dublin, Ireland",dominos-pizza-dublin-glenageary,Pizza
,0846da78ab0816bec42c512a701f0e42d11ed158,Cotto,"46 Manor St, Stoneybatter, Dublin 7, Ireland",cotto,Pizza
,ca95e9835d71ae6add71b8caed4365cdecc83d3e,"Papa John's / Supermacs Walkinstown","91 Walkinstown Rd, Walkinstown, Dublin 12, D12 X5A0, Ireland",papa-johns-supermacs-walkinstown,Pizza
,0bd12df7724b8bbf2ae9cd071e2fb39289cebcd1,BOCO,"Bolton Street Bolton St, Dublin 1, D01 CK40, Ireland",boco,Pizza
,ca71f7e35bd905d4a1c4e59cae6022d8d643ce22,aperitivo,"6 Parliament St, dublin, Ireland",aperitivo,Pizza
,cd4f53f6e80758d716e6a14716f14ecca12efc3a,"Little Caesar's Palace","Chatham House, 1-3 Balfe St, Dublin 2, Ireland",little-caesars-palace,Pizza
,fbe4150beebf7d92f9e4d6201b8425942f18ffae,"Fellini's pizza pasta","35 Dean's Grange Rd, Blackrock, Co. Dublin, Ireland",fellinis-pizza-pasta,Pizza
,dc23a1a56b661dd649fee3a346b7f70ebaa417ea,"Guzto Wood Fire Pizza Restaurant","182 Templeogue Rd, Dublin, Ireland",guzto-wood-fire-pizza-restaurant,Pizza
,a09b92f73551df6ddd0f158bcfa7edebf0fb063a,"Giovanni's Pizzeria Restaurant","Townyard Ln, Malahide, Co. Dublin, Ireland",giovannis-pizzeria-restaurant,Pizza
,66963b52729b28367cf32e4931fbf5b8fd1d1469,"La Pizza","O'Connell Street Upper, North City, Dublin, Ireland",la-pizza,Pizza
,7f71acf40d7cf5f9d21725f0913d029c7c039f38,"Da Vinci's Italian Restaurant","Main St, Leixlip, Co. Kildare, Ireland",da-vincis-italian-restaurant,Pizza
,1f6116f03193358b1534fe5f958dfc0cf392254f,"Pa Pa Pizzeria","104 Talbot St, North City, Dublin, Ireland",pa-pa-pizzeria,Pizza
,d38064b077fe15c4ae96256c069fa4a40052a472,"Base Wood Fired Pizza","92 Terenure Rd E, Terenure, Dublin 6, D06 T6W4, Ireland",base-wood-fired-pizza,Pizza
,d5627a49e14ae859e47f7e11a67595edef13f265,"Milano - Dawson Street","38 Dawson St, Dublin 2, Ireland",milano-dawson-street,Pizza
,15d34e8e8047e75993b3056d1ba0e1ec16dc2eec,"Da Mimmo","148 N Strand Rd, Dublin 3, Ireland",da-mimmo,Pizza
,8b30fce19b044d217f0982d79983cc1628f53d56,"Broadway New York Eatery","Unit 6 Custom House Square, Mayor Street Lower, North Dock, Dublin, Ireland",broadway-new-york-eatery,Pizza
,0ad8a647a397367bd509199e22c16ee8c432d643,Manifesto,"Rathmines Road Lower Rathmines Rd Lower, Dublin 6, D06 K466, Ireland",manifesto,Pizza
,c8cee23918fde4323a7cab92c7cd9c38c1c82f3b,"Toscana City Centre Italian Restaurant","3 Dame St, Cork Hill, Dublin 2, Ireland",toscana-city-centre-italian-restaurant,Pizza
,a620a0e5603ab5893d014769fd594eb7afb1c8a0,"Bellucci's Italian Restaurant & Cocktail Bar","22-30 Merrion Rd, Dublin 4, Ireland",belluccis-italian-restaurant-cocktail-bar,Pizza
,6548db2b079ef5c070d7f70cb6b199e2719eb397,Sandbar,"193 Clontarf Rd, Dublin 3, Ireland",sandbar,Pizza
,376653296a2cf51f106c340ca4d4e760530b85fd,"Four Star Pizza Clondalkin","22 Main St, Dublin 22, Ireland",four-star-pizza-clondalkin,Pizza
,dc401962605f100b9f95c0be9f7dca5c3aeaa1a5,"Pizza Dog Swords","Airside Retail Park, South Quarter, Swords, Co. Dublin, Ireland",pizza-dog-swords,Pizza
,e51817e6a2b39632f203504e1a85bebf147535b2,"Fabio's Traditional Italian Pizza & Pasta","4 Malahide Rd, Coolock Village, Dublin 5, Ireland",fabios-traditional-italian-pizza-pasta,Pizza
,8ed64c9438f347950a2561e10f09bf9093cbf5ab,"Mizzoni's Pizza Dublin 2","2 Fenian St, Dublin, D02 FX09, Ireland",mizzonis-pizza-dublin-2,Pizza
,eeaed211a2af46277f4ffc955acc85052d5ce1ad,"Pizza Dog","50 Drumcondra Rd Lower, Dublin, Ireland",pizza-dog,Pizza
,3a4921d794c20a3d0dc801964d4f4cd678d7ca6c,"PIzza MAX","131 E Wall Rd, Dublin, Co. Dublin City, Ireland",pizza-max,Pizza
,b7b613a4b0ad8355697a0f1a343ea84a29ab34fa,"Milano - Clarion Quay","6 Excise Walk, North Wall, Clarion Quay, Dublin, Ireland",milano-clarion-quay,Pizza
,9c62e19e4ca38bb02d318a524567f5998eac1522,"Base Wood Fired Pizza","Stillorgan Shopping Centre, Bray Rd, Dublin, Ireland",base-wood-fired-pizza,Pizza
